id,name,screen_name,location,protected,description,followers_count,friends_count,listed_count,created_time,favorites_count,timezone,verification,statuses_count,language,topic
8.83855E+17,first class ride NJ,pbs0033,"New Jersey, USA",FALSE,PROUD American ❤️ love my family ❤️country ❤️President and well informed #patriots ❤️#Military @Codeofvets #MAGA #KAG #Conservative✝️ #NRA #BlueLivesMatter,7136,7176,2,7/9/2017 1:07,7105,,FALSE,6048,en,colton
930459372,Constitutional-TQN👑,TechQn,"California, USA",FALSE,I'm just here for the #Constitution. Which doesn't care about your feelings. #Independent #Jeffersonian AutismMom-ITSysEngineer- VegeGrower #1A #2A #ThankAVet🇺🇸,8314,5402,40,11/6/2012 20:17,108946,,FALSE,99305,en,colton
8.94456E+17,Miss Maruchan,Maruchandoll,"San Diego, CA",FALSE,One piece fan. Love for Fashion. Art . that weeboo shit. Opinionated. Gamer. politics. Cosplayer. make-up. zombies. and kittens💕  =^°^= Half-life fan,206,96,1,8/7/2017 7:10,12893,,FALSE,2854,en,colton
2223600122,DaVin🗽💒🇺🇸,vin50c,"Nevada, USA",FALSE,"USAF Vietnam Veteran (former Air Traffic Controller). Retired in the Silver State [Married 38 yrs] #JESUS🙏 #MAGA🇺🇸, #PROLIFE❤, #2A🔫",2131,2170,12,11/30/2013 19:16,14837,,FALSE,11965,en,colton
9.50499E+17,David MAGA🇺🇸🏄‍♂️🐉 #TwltterIsDNCPropaganda💯,DBHnBuckhead2,"Buckhead Village, Atlanta",FALSE,"Trump Supporter Since June 16,2015 #MAGA Support our President @realDonaldTrump TWITTER IS SHADOW BANNING THIS MAGA ACCOUNT BECAUSE #CrookedHillary Lost😂",5206,4437,6,1/8/2018 22:45,2845,,FALSE,56887,en,colton
108393023,Roseline B Andre,roselinebandre,California & Florida,FALSE,"I wasn't born with a label, please do NOT label me. I am an American!! Not hyphenated!
In God I trust! Christ is the way!
Live the life you have always imagined",1129,1164,2,1/25/2010 20:15,38070,,FALSE,1627,en,colton
7.63878E+17,THX GOD4AMERICA MOM,MomSfbr,"Arizona, USA",FALSE,Active concerned American mom,892,644,13,8/11/2016 23:21,102698,,FALSE,78088,en,colton
7.91089E+17,Ann Thomas,Sick_of_Bias,,FALSE,"Political Correctness is destroying our country & I'm tired of the pretend republican leaders who are weak, causing the conservative GOP base to fracture! #MAGA",3096,4678,3,10/26/2016 1:28,40693,,FALSE,15272,en,colton
64480526,Frycook Chef,bixon032,,FALSE,"Food, Beer, Politics and Guns. Hell what else is there?",1352,1423,2,8/10/2009 18:51,17686,,FALSE,2373,en,colton
8.48301E+17,Nick,rebarnick9,"New Jersey, USA",FALSE,🇺🇸 MAGA 🦅🇺🇸.,1854,2705,6,4/1/2017 22:27,5863,,FALSE,5350,en,colton
8.24451E+17,Farm Dog,FarmDogMN,,FALSE,Tired of watching the left turn our country over to what our fore Father's fled. MAGA 💪 🇺🇸🇺🇸🇺🇸🇺🇸,1432,2431,2,1/26/2017 2:56,2559,,FALSE,2918,en,colton
8.02028E+17,DEPLORABLE JEW,Jwdny_1118s,"Florida, USA",FALSE,"politics, political incorectness, pro American and Israel always.....#maga.. #christians #jews #muslims #allgodschildren ..
#WINNINGBIGLY #blocked #byBRITHUME",1013,2361,2,11/25/2016 5:57,9707,,FALSE,9062,en,colton
2741724289,Jamie Kidwell,jamie_kidwell,,FALSE,,4,61,0,8/18/2014 8:50,43,,FALSE,600,en,colton
7.80571E+17,RyRy,RyRyTheGy,"Idaho, USA",FALSE,"Seek truth, by boldly asking every question which comes to mind. I know nothing. I seek to know everything.",111,315,1,9/27/2016 0:53,1624,,FALSE,7895,en,colton
9.16322E+17,Willie Beau-Beau,WillieBeauBeau,,FALSE,"#MAGA,#KAG, III%er #POTUS, love God, Family n my Country, #BacktheBlue, support our military, #1A,#2A, #DukeBluedevils, American citizen.",5012,5399,4,10/6/2017 15:20,28627,,FALSE,26775,en,colton
898954160,Patriot,scoutsoutnow,only Follow those who followme,FALSE,"Christian Warrior, US Army Ret, Trump Army, Infidel, MAGA, Mech Army Scout Commander, #MAGA #PATRIOT #CONSERVATIVE #ARMY #VET #VETERAN #NoDACA #AmericaFirst",3979,4078,2,10/23/2012 2:12,1043,,FALSE,5436,en,colton
7.2833E+17,Proud Deplorable Hillbilly,notbuyingthat54,"New York, USA",FALSE,"#NoJustice4Kate  ❤️🙏❤️ #SupportNRA   Grateful for family, friends.💞💖💞  Proudly support @POTUS💖 @FLOTUS 👠🌹👠  #USA🇺🇸  #MAGA🎉",7956,6387,126,5/5/2016 21:07,261017,,FALSE,212488,en,colton
3115778042,Dave,depraved_dave,"Illinois, USA",FALSE,"I think President Trump is a great president. He's just a guy, who happens to be a billionaire, that got sick of our government raping us.    #MAGA #KAG #2A",1069,1658,0,3/29/2015 18:16,6394,,FALSE,2556,en,colton
17484454,Deplorable Drac,drachman56,United States of America,FALSE,"Made in America ~ In God We Trust ~ ΜΟΛΩΝ ΛΑΒ ~ ~ 4 boxes keep us free..The soap box, ballot box, jury box, & the cartridge box ~ ~ PLM NRA 🇺🇸",4767,4795,13,11/19/2008 11:54,2960,,FALSE,15382,en,colton
2958358343,AnnieO,StcyrAnnie,"Midwest, USA",FALSE,"Nosy me....Right leaning woman in search of truth. #BackTheBlue #Christian #deplorable #MAGA 
I'm on https://t.co/nc2YoTgHON  @AnnieO",2339,2615,9,1/3/2015 12:17,60879,,FALSE,19405,en,colton
3225642185,AmericaWeTrust,america_trust,"New York, USA",FALSE,#TrumpPence16 #TrumpTrain #MAGA #AmericaFirst #DrainTheSwamp #1A #2A #NRA #BuildTheWall #ProLife #Veterans FOLLOW ME ON➡️https://t.co/vy2VGnw9bi @AmericaWeTrust,1701,1462,10,5/1/2015 0:56,12096,,FALSE,18323,en,colton
9.40307E+17,Hugh Adams,GreyWolfwon,United States,FALSE,"Two time NDE Survivor.   Finding the truth is a quest.  Speaking the Truth is a desire.  Living in truth is the battle.   ~GreyWolf~
Navy Vet. ⚓️",330,347,1,12/11/2017 19:46,1906,,FALSE,2508,en,colton
8.52144E+17,Anita Springer,AnitaSpringer5,"North Central Texas,USA",FALSE,"Christian, Jesus follower, conservative, Trump supporter, #MAGA.  No Lists No Profanity No DM",2573,2465,4,4/12/2017 12:57,21528,,FALSE,50299,en,colton
474531313,Linda,lwerth21,"Harrisburg, NC",FALSE,Loves God & Family & President Trump!🇺🇸 #TrumpTrain🚂 Family of Navy vets!🇺🇸God Bless America & #POTUS. 🇺🇸Followed by @GenFlynn🇺🇸 NO LISTS!! Will BLOCK!,5786,6352,1,1/26/2012 2:51,20792,,FALSE,5484,en,colton
7.54394E+17,Les Magrittes,prodgeneric,"North Carolina, USA",FALSE,"Gen-X Patriarch. Existentialist. Prole. Supremely intuitive, yet fundamentally optimistic.  Gentlemanly, but sometimes impolite.",2281,3167,7,7/16/2016 19:14,44450,,FALSE,16187,en,colton
4721823196,Kam Kay,Kam222Kay,"New York, NY",FALSE,#pedogate #Qanon #endhumantrafficking #Jesusisthebest #truthaboveparty #walkaway #factsoverfeelings retweets do not = endorsements,1833,2649,3,1/6/2016 5:31,3471,,FALSE,11355,en,colton
8.91656E+17,Helchi,rachel7remnant,United States,FALSE,"Time is short. Evil increases exponentially, every day, but FEAR NOT! GOD is with us. Be bold. Tell people about Maschiach Yeshua & how He saves.",474,378,2,7/30/2017 13:46,8000,,FALSE,5195,en,colton
103466695,faithm,flm22,earth for now,FALSE,"Forgiven, accepted, saved, redeemed, now beloved of Jesus. Proud daughter/sister/wife/mother of USA Vets.#MAGA",7116,7181,48,1/10/2010 3:34,159873,,FALSE,142954,en,colton
8.79025E+17,Abby Adams -Well behaved women rarely make history,shesapatriot,A Yankee in Dixie,FALSE,"🇺🇸Patriotic American⭐️family Politically INcorrect, Don't take 💩Tell it like it is ❤️🇺🇸🇮🇱animals, freedom, travel, police, military // LIBS BOTS LISTS ADS=BLOCK",1111,328,2,6/25/2017 17:13,29733,,FALSE,29493,en,colton
743372964,Proud American,Nunyabiz1111,,FALSE,"Christian, FORMER lifelong Democrat, anti-globalist, conservative. Forthright and usually blunt!  MAGA!!!  Will block people who exhibit no RATIONALE.",1224,1014,9,8/7/2012 17:41,29620,,FALSE,29555,en,colton
7.80896E+17,Mark5,JMSMark5,"Georgia, USA",FALSE,"God1st, #USA #MAGA #Constitution #NRA, don't touch #1st & #2nd amends #pro-life, #patriots, #Trump, #Wall, #walkaway #conservative, #USA MILITARY the BEST!",4853,4749,35,9/27/2016 22:26,57748,,FALSE,88839,en,colton
347781439,Integral,IntegralAnswers,,FALSE,An integrally-informed and pathologically curious ex-pat physician turned business development consultant.,360,973,0,8/3/2011 10:29,11174,,FALSE,10854,en,colton
1220235506,Sgt.Luck,seargentluck,USA,FALSE,,231,875,0,2/26/2013 2:03,1216,,FALSE,920,en,colton
9.66706E+17,Matters of Fact,JimRohde3,"Detroit, MI",FALSE,"Father, Husband, Patriot, Gun Owner Barber, Business Owner, University of Michigan Alumni.",88,210,0,2/22/2018 16:07,991,,FALSE,2225,en,colton
9.01928E+17,Pammie,nanna121010,"California, USA",FALSE,"This profile is a joint effort between my husband and I. We are Christians, parents 3 wonderful kids and grandparent to 1. #MAGA @realdonaldtrump NO PORN",3271,3948,0,8/27/2017 22:04,2886,,FALSE,2085,en,colton
24484841,Elaines2cents,Elaines2cents,"Unfortunately, CA",FALSE,🇺🇸USAF Brat 🇺🇸  💥MAGA💥 #ClearFlynnNow🤟#ReinstateRobynGritz🤟                     #RegressiveLeft's victimhood ideology banned here🚫 WiseUp and #WalkAway,4611,3858,19,3/15/2009 4:12,105643,,FALSE,17327,en,colton
21885405,ᒪEᔕᒪIE ᗪ'ᑭᒪOᖇᗩᗷᒪE ❤️🕊 {⭐️},lesliedgMA_Ed,⭕️ 🙌❗️⭕️ 🏈 Beat ❌ichigan 🏈,FALSE,#AmericanCitizen |#MAGA #KAG! 🚂🌬🌬🌬🌬 |#NRA|❤️#God #Family #POTUS #FLOTUS|#Constitutionalist|#1A #2A |#Prolife|#FreeJulian| #BuildTheWall|#GoBucks,14540,15812,7,2/25/2009 16:43,5519,,FALSE,18676,en,colton
276529184,Izek Morrison,I_Sack_Morrison,"Rockville, Indiana",FALSE,"God first. 23. ΣΠ. Working to live up to my expectations. Life Enthusiast. Always Improving, Constantly Learning. Never forget the people who won’t forget you.",664,197,0,4/3/2011 15:04,14934,,FALSE,18956,en,colton
7.8486E+17,Amanda Sheridan,amandart101,"Long Island, NY",FALSE,amateur wildlife photog #NRA member but I don’t own a gun. #bluelivesmatter Proudly followed by @GenFlynn @Scaramucci @RealDrGina  #VOTERID #Register,6537,6358,1,10/8/2016 20:55,40410,,FALSE,26761,en,colton
18220712,Cyndi,martincynthia,"Downers Grove, IL",FALSE,Marketing/Event Guru...Mom... Hockey Mom Gurls can play hockey too! Daughter to BEST folks on planet...Conservative & God Loving,807,547,44,12/18/2008 18:12,40623,,FALSE,33299,en,colton
30874161,chuck harrison,0SweetSolace0,"Vicksburg,Ms and beyond",FALSE,"Single batchelor,movie buff, Jack of All Trades,retired, dog and cat lover,love to read,travler. One who thinks big a Southern gentleman",2518,5000,99,4/13/2009 14:28,1687,,FALSE,166092,en,colton
8.34515E+17,FloridaInvestor,BarryMcObaddley,"Lake Worth, FL",FALSE,,648,143,6,2/22/2017 21:27,6714,,FALSE,11548,en,colton
3280762722,Jean Zei rhymes w/ cry 📚‼️🍿🍿🍿,stripnotary,"Las Vegas, NV",FALSE,What is Q? I listen online in #2xspeed #amway ❤️ #maga #libra #patriot 🇺🇸#SUPERelite #legalizeit,421,930,4,7/15/2015 16:54,6186,,FALSE,6351,en,colton
8.39496E+17,Sasmenot,sasmenot2022,,FALSE,"Forever 45, Country girl, loves horses, family, God & Country. I do not apologize for my beliefs I am and always will be #MAGA #KAG #PATRIOT #CONSERVAT #Q",6640,7049,8,3/8/2017 15:19,27301,,FALSE,31219,en,colton
95059162,Michelle Sibley,MichelleSibley8,"Watson, LA",FALSE,"Married, Mom of 2. What is true?? #truthseeker #trumpsupporter #NOTafeminazi #AmericanPatriot",464,430,0,12/6/2009 19:43,1488,,FALSE,2162,en,colton
9.23213E+17,Steve Tatum,SteveTatum85,"Missouri, USA",FALSE,"US Veteran. Conservative. Pro-Constitution #Trump2020 #MAGA
 
(I STAND AGAINST Jihadists,Liberals,Socialists,SJWs,RINOs,Establishment Swamp,MSM & Common Idiots)",1260,1727,6,10/25/2017 15:43,7781,,FALSE,13159,en,colton
3083325002,The Future is Red (not blue),Quin4Trump,"Los Angeles, CA",FALSE,Jesus is Lord. Son of legal immigrants. Pray for Jerusalem. #MAGA #Patriot #Conservative /No Trump haters/porn/dating . Also @ https://t.co/Z5sEtQbGbg.,15329,15386,76,3/15/2015 3:20,121569,,FALSE,86921,en,colton
58459364,Julian,madaboutfm,,FALSE,,390,634,7,7/20/2009 12:21,7650,,FALSE,7027,en,colton
19308590,"George L. Rosario, REALTOR®",BIG_George_NYC,New York City,FALSE,"Seen on NBC, FOX, NY1, ABC. Christian / Proud Dad / Realtor / Author / Keynote Speaker / #10X / #QLA / #GaryVee / Entrepreneur / New Yorker #glrosario",10802,8744,82,1/21/2009 21:17,18403,,FALSE,23024,en,colton
1467667345,nora tomlinson,runningnoodles,,FALSE,,2146,3933,54,5/29/2013 16:12,3230,,FALSE,35701,en,colton
4361398215,KOH,wabisabi8468,Canada,FALSE,"Human #TheResistance
#standguard
Goodness Prevails
#metoo
The Demented Yam Will Go To Jail

#muelleriscoming",919,1535,2,12/3/2015 12:59,11642,,FALSE,11809,en,colton
831869786,Bink,atxflyboy,,FALSE,,575,563,1,9/18/2012 20:57,34938,,FALSE,37033,en,colton
1078050246,Brian,texasbygrace,Texas by Grace,FALSE,"#MAGA. End the senseless open borders & DACA. Supports Vets & Law Enforcement. If you kneel, better be for prayer. #Patriot #Conservative #KAG #KAG2020 #Veteran",9806,10189,17,1/11/2013 0:10,19460,,FALSE,23090,en,colton
22274439,STOP THE VIOLENCE!,Speedy62269,Midwest,FALSE,STOP these LAME excuses - Fix It At Home #FIAH. #LivePD #LivePDFans #LivePDNation. I SUPPORT cops!,4557,4020,52,2/28/2009 17:14,37423,,FALSE,71090,en,colton
8.27668E+17,Frances Barrera,FranBarreraReal,,FALSE,I block trolls and vulgar types 😎🇺🇸,3396,727,10,2/4/2017 0:01,75436,,FALSE,134160,en,colton
7.302E+17,Julia.,jthebombdotcom,,FALSE,"God, guns and America! #MAGA https://t.co/fjJU8yaV3q  ""Persistence always wins over resistance!""",5768,5815,1,5/11/2016 0:57,13409,,FALSE,16980,en,colton
9.44685E+17,Stefan ⚡,NLSTWLK,"Nijmegen, Nederland",FALSE,,9,80,1,12/23/2017 21:45,256,,FALSE,248,nl,colton
8.22795E+17,Jeremy,The_Smirker,Too close to Portland,FALSE,Common Sense Conservative and Psychiatrist for Joe Scarborough #MAGA Liberal & Never Trumper tears are delicious.,6236,6690,38,1/21/2017 13:17,137593,,FALSE,107783,en,colton
4845831283,Tracie,TracieLiberty,"California, USA",FALSE,Don't give Negan half of your stuff. What is the outrage of the day?,1614,1980,2,2/1/2016 18:52,17127,,FALSE,7410,en,colton
2244468372,wolf fox,Wolffox6,,FALSE,Proud conservative fully support our great President Donald J Trump I am a constitutionalist fully support the bill of rights especially the second amendment,416,111,37,12/13/2013 20:41,38930,,FALSE,62143,en,colton
7.04401E+17,BigPete87,big_pete87,,FALSE,,76,295,1,2/29/2016 20:21,8479,,FALSE,879,en,colton
3950218941,Cynthia McGrath,CynthiaMcGrath6,,FALSE,"Conservative, Insurance Broker/Consultant by day, Entertainer by night. #MAGA always up for a lively debate/conversation. Vulgar keyboard warriors blocked",1038,928,3,10/13/2015 22:17,53290,,FALSE,9092,en,colton
7.69412E+17,🇺🇸Based Mississippi🇺🇸,JOHNBOSS187,Swamps ,FALSE,#TRUMP is my president can’t stand a soft butt socialist. i lack feeling and have a whole lot of common sense. #MAGA 🇺🇸 I am not a Russian bot. #BlueEyeDevil,540,759,14,8/27/2016 5:51,11265,,FALSE,9780,en,colton
714673099,#EverybodyIn,CubsRSpiritual,West Olive Mi,FALSE,"Go Cubs Go! Pro photographer Hatred for Ohio,MSU,St.Louis,& White Sox runs deep ! My opinions & views are mine alone no apologies.",480,862,14,7/24/2012 17:51,910,,FALSE,3247,en,colton
7.744E+17,John Chrysostom,googoo__3,"Union City, NJ",FALSE,,202,723,0,9/10/2016 0:13,6325,,FALSE,6319,en,colton
7.41088E+17,Stoney Daniels,fucc_u_n_u,"Philadelphia, PA",FALSE,Militant Gay™️,78,252,1,6/10/2016 2:01,4767,,FALSE,1396,en,colton
8.96465E+17,Artie Vandelay,ArtieVandelay1,,FALSE,"Concerned citizen, believer that all people should be treated equally, 45 must go, proud member of #TheResistance #Resist #FBR",7032,6606,8,8/12/2017 20:13,18559,,FALSE,11131,en,colton
2478348222,❤️TRUMP 🇺🇸 MAGA,TrumpHappiest,"California, USA",FALSE,"🇺🇸Feisty Conservative in California. Dad-WWII fighter pilot. #USAF Reaganite! Trumplican! 🙏 4 our Soldiers, our Men in Blue, & #POTUS! #NoDACA 🔫 #NRA #2A",4007,3259,16,5/5/2014 13:18,14276,,FALSE,19498,en,colton
185170090,Benny Xavier,talkingdeer,,FALSE,"Follower of Jesus,  Positive, loves sunshine, brightly lit places, fresh air, sea, space, forests, people, simple, food from all around the world. No attitude",65,311,0,8/31/2010 11:36,13,,FALSE,782,en,colton
7.09428E+17,D,DerekC2016,In Your Head,FALSE,President Trump is a leader & results oriented. AMERICA FIRST! I am sending $ directly to Trump & not the GOP. MAGA Semper fi,7079,7172,58,3/14/2016 17:16,39818,,FALSE,70362,en,colton
2212213908,Brian,dualisticmonist,,FALSE,"Joined Twitter just to follow Shakira, but then it turned into an epic crusade to rid the world of Deep State pedophiles and their Satanic overlords.
Who knew?",737,98,17,11/24/2013 9:42,71725,,FALSE,11394,en,colton
2822558919,KFriend,kimberly010960,,FALSE,"President Trump and VP Pence #MAGA2017 
HUGE AZ CARDINALS FAN 🏈 They don't kneel.",3971,4696,63,10/11/2014 12:05,18135,,FALSE,74673,en,colton
2950833896,adela lyle,ubaserious,,FALSE,"Website soon called KJVQuickGuides memory notes excerpts from great pastors using the preserved Word of God, the Authorised King James Bible KJV",295,459,1,12/29/2014 19:37,3268,,FALSE,3303,en-gb,colton
3302755158,Bryce,Brycebe57479283,"Arizona, USA",FALSE,"raised in Wyoming listening to Johnny Cash , Charlie Pride, Steppenwolf and Frank Zappa , Hero’s are Glenn Ford  and Peter Fonda and most of all President Trump",175,335,3,7/31/2015 22:41,1128,,FALSE,4616,en,colton
2246299058,Paul Hookem 🇺🇸,PaulHook_em,,FALSE,"🇺🇸PAULHOOKEM'S Official Page🇺🇸Politics, sports, crypto and other ramblings. #JesusChrist #MAGA #Longhorns #FreeThinker #Patriot  🇺🇸🤘🏽",40735,33909,124,12/14/2013 23:33,75827,,FALSE,12197,en,colton
2882224456,Jesse Knudsen,920rodeo,"Manawa, WI",FALSE,Official Twitter page of PRCA Rodeo Announcer & Music Director Jesse Knudsen,498,902,7,11/18/2014 4:45,15705,,FALSE,2178,en,colton
7.59812E+17,Heddi,SmithHeddi,America is experiencing a #GreatAWAKENING!  Open your eyes!,FALSE,"#WWG1WGA   #MAGA 
#ENDTrafficking  #ANTIglobalism  #StrongBorders #STOPcensorship #Q  #Qanon #MarkTaylor
#RightToLife 
Love God & the great USA!  
Love my POTUS",841,455,7,7/31/2016 18:05,36451,,FALSE,13305,en,colton
39760608,Dangerfield,Aztatude,My Chitty Tweets 👇💩👇 Enjoy!,FALSE,"Wow, you know how to click a profile button & read. Whoopty friggin do! Here's your trophy 🏆. BTW I luv F-ing w/grammar cops.

When banned I'm
@ElDiabl91135435",585,852,2,5/13/2009 14:30,8243,,FALSE,9817,en,colton
7.17401E+17,Kathy Podgers,kathypodgers,,FALSE,Tweets are not endorsements,625,780,1,4/5/2016 17:18,10944,,FALSE,10925,en,colton
2304075671,Anne Louise 💙,village_jordan,Massachusettes USA,FALSE,"Daughter of American Revolution
Writer, Potion Maker, Scapegoat...
Widow of Disabled Vet",2892,2856,6,1/25/2014 18:53,69065,,FALSE,34881,en,colton
804149264,Gregory Miller,Gregory52230449,"Portland, OR",FALSE,Alive and kicking,1761,2921,7,9/5/2012 8:28,6736,,FALSE,12255,en,colton
8.25969E+17,Army 🇺🇲,ArnoldofBmore,"Philadelphia, PA",FALSE,Your feelings are meaningless.,46,14,0,1/30/2017 7:27,7057,,FALSE,1061,en,colton
9.31404E+17,Trump Republican,CommonGOPvoter,"California, USA",FALSE,"Current student, political junkie, intellectual, and a staunch Republican in the deep blue state of California. 🐻 🐘 #MAGA #Trump2020 #Patriot",754,611,14,11/17/2017 6:11,5268,,FALSE,5518,en,colton
8.54901E+17,SSG H.,RealSSGH,,FALSE,US Army NCO,325,119,3,4/20/2017 3:33,710,,FALSE,4913,en,colton
8.29471E+17,Prince Charmin 🐻,DontCallMeBum,,FALSE,Classic white knight.  I'll save you!  For every damsel an open door.  My kind is demonized in the world of today.  Yet we persist!!!  #unBEARables,692,865,0,2/8/2017 23:25,6351,,FALSE,3189,en,colton
8.25063E+17,*you're,RKJ65,Boston,FALSE,"Ph.D Mathematician & Data Scientist, poet. Blocked by Gorka, Stone, Keith Schiller, James Woods, Michael Cohen, Mike Huckabee, Dan Bongino & the Dilbert dude.",8108,7277,22,1/27/2017 19:27,74182,,FALSE,70029,en,colton
1239398264,Atena Papaghiorghiu,PapaAtena,,FALSE,,2159,4786,14,3/3/2013 17:20,83680,,FALSE,51764,en,colton
1338784224,Jason,1977Trump,Upstate NY,FALSE,I support our president 1000% If you follow me I will follow you. Stay deplorable! #MAGA BTW Trumps hair is amazing! #KateSteinle #kateswall,2508,4481,4,4/9/2013 10:07,1672,,FALSE,1901,en,colton
9.1323E+17,Mr Cupp,jr_cupp,United States🇺🇸,FALSE,"Politics News Business & Finance World, TRUMP all the way🇺🇸🇺🇸🇺🇸👍",1018,1482,5,9/28/2017 2:31,2195,,FALSE,1929,en,colton
7.0219E+17,ShineTheLight!!!,DebraFulton19,"Villa Rica, GA",FALSE,"In my 60's, lived enough of life to know; God is real, Constituion is the best, don't use it we lose it. #MAGA #InternetBillofRights #WethePeople😍",866,178,1,2/23/2016 17:54,9124,,FALSE,7024,en,colton
7.58336E+17,lucy hannah,1lucyhannah,,FALSE,Better late than never I am on Twitter! Still figuring it out but I'm getting there! Irredeemable Deplorable 🇺🇸#MAGA #Deport If you dont follow I won't.🚫lists,2396,2147,0,7/27/2016 16:17,8051,,FALSE,3010,en,colton
3334550712,Doris Zelaya,DorisZelaya5,,FALSE,,414,483,0,8/25/2015 6:41,10257,,FALSE,7917,en,colton
193914168,Judd Andringa,JuddLee,IOWA,FALSE,"""Just trying to do the right thing."" Soldier of God.",161,169,1,9/22/2010 23:48,2543,,FALSE,3031,en,colton
9.04868E+17,Curious George is one fun chimp  🇺🇸🇮🇪🍀,erinluvscgeorge,MAGA Nation USA,FALSE,"Leftist thing about me is hand I write with, bleeding RED in a blue state sucks! #trump2020 #KAG2020 ♥our military, Veterans,🐶🐕, #backtheblue👮#2A #1A #NRA",8538,9018,7,9/5/2017 0:44,19815,,FALSE,15007,en,colton
97462417,Proud Deplorable,Shambalah010,"Mango, FL",FALSE,"Dressmaker, Home maker and Merriment maker too!",85,68,0,12/17/2009 15:17,3734,,FALSE,1994,en,colton
484514913,Mac Breck,MacBreck,"Pennsylvania, USA",FALSE,"Babylon5&Crusade,Brimstone,Supernatural,DresdenFiles,Longmire @Svengoolie @MeTV GSDs&Huskys,JeepZJ/WJ. EE Ret.,Patriot,ConstitutConserv,2A,NRA #Cruz2018
≠DM'er",4499,5001,104,2/6/2012 6:01,58442,,FALSE,85665,en,colton
898965870,DeplorableGrandma2,hokierose,,FALSE,Patriotic grandma that’s on the TRUMP train !!  Retired CONSERVATIVE teacher!!    So proud to be an AMERICAN 🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,448,746,0,10/23/2012 2:23,4635,,FALSE,2508,en,colton
4835421670,Brenda L.,fibarda,"Florida, USA",FALSE,"Retired business woman . Conservative republican . Support Equine Advocates., Wounded Warriors., Proud https://t.co/JuofukoXTj member.",1494,163,93,1/22/2016 14:56,84814,,FALSE,124116,en,colton
4478563273,Dallas Rivers,TheDallasRivers,"Unapologetic American, USA",FALSE,"American entrepreneur, Flag waving,Gun owner, Gulf War Veteran, Author, NRA,🚫trolls, FB: @ASabatoJr.the persistence DarkKent TeamTrump 😎🤙 Born 4 a storm.🇺🇸",3250,2695,11,12/6/2015 20:11,15493,,FALSE,9984,en,colton
28391388,Ann Szipszky ⚓️,annszipszky,"Irvington, New Jersey",FALSE,"Proud to be a Union Catholic Viking & Seton Hall University Pirate!!! Opinions are all my own. 'Like' is not an endorsement, just makes it easier to follow.",553,1347,17,4/2/2009 18:33,65633,,FALSE,18441,en,colton
