screen_name,text,stance,count
LennardSbkohut,"https://www.youtube.com/watch?v=2aQykuIaJVI&sns=em â¦
Amazing#studentstegisteringVoters #makeChange",Weak Agreement,2
LisaASchulz2,Anyone can post an ad on Craigâs list- they donât do a lot of vetting.,Neutral,3
LisaASchulz2,Anyone can post an ad on Craigâs list- they donât do a lot of vetting.,Strong Disagreement,2
LisaASchulz2,Anyone can post an ad on Craigâs list- they donât do a lot of vetting.,Weak Disagreement,3
LisaBoopadoop,Wow,Neutral,3
LisaBoopadoop,Wow,Strong Agreement,1
LisaBoopadoop,Wow,Weak Agreement,1
LittleItaly53,"Well, they've realized Americans don't care what celebrities think. So now they're banking on these kids to do their work for them. Using people's raw emotions to get them on board the ban guns bandwagon.",Neutral,1
LittleItaly53,"Well, they've realized Americans don't care what celebrities think. So now they're banking on these kids to do their work for them. Using people's raw emotions to get them on board the ban guns bandwagon.",Strong Agreement,2
LittleItaly53,"Well, they've realized Americans don't care what celebrities think. So now they're banking on these kids to do their work for them. Using people's raw emotions to get them on board the ban guns bandwagon.",Weak Agreement,2
LiveOutLoud03,"In reality it was closer to 200,000 according to two separate expert analyses",Neutral,1
LiveOutLoud03,"In reality it was closer to 200,000 according to two separate expert analyses",Strong Disagreement,3
LiveOutLoud03,"In reality it was closer to 200,000 according to two separate expert analyses",Weak Disagreement,1
LorettaWaldman,"Good Lord. Give it a rest, dude.",Strong Disagreement,2
LorettaWaldman,"Good Lord. Give it a rest, dude.",Weak Disagreement,3
LoriMillerTX1,"Wow! Soros is at the root of much of the chaos in America! Of course, those who know about the evil he sows here & around the world suspected he may have ties to this tragedy. Itâs obvious his people helped organize the protests w/those child activists. This is CRAZY!",Neutral,1
LoriMillerTX1,"Wow! Soros is at the root of much of the chaos in America! Of course, those who know about the evil he sows here & around the world suspected he may have ties to this tragedy. Itâs obvious his people helped organize the protests w/those child activists. This is CRAZY!",Strong Agreement,2
LoriMillerTX1,"Wow! Soros is at the root of much of the chaos in America! Of course, those who know about the evil he sows here & around the world suspected he may have ties to this tragedy. Itâs obvious his people helped organize the protests w/those child activists. This is CRAZY!",Weak Agreement,2
LoriinUtah,Why is this little twit getting so much attention?,Weak Agreement,5
LoserLefties,Now post the real numbers lol,Strong Disagreement,1
LoserLefties,Now post the real numbers lol,Weak Disagreement,4
LukeComstock76,""" Seventeen of our classmates died and now we are celebrities! Yaaaaay!""
They disgust me.",Neutral,1
LukeComstock76,""" Seventeen of our classmates died and now we are celebrities! Yaaaaay!""
They disgust me.",Strong Agreement,2
LukeComstock76,""" Seventeen of our classmates died and now we are celebrities! Yaaaaay!""
They disgust me.",Strong Disagreement,1
LukeComstock76,""" Seventeen of our classmates died and now we are celebrities! Yaaaaay!""
They disgust me.",Weak Agreement,1
MAGA_TD_Corky,Holy shit!!  So busted!!  Libwads are pure FAKE!!!,Neutral,1
MAGA_TD_Corky,Holy shit!!  So busted!!  Libwads are pure FAKE!!!,Strong Agreement,7
MCBostonMAGA,And not Very Well I might add! He could not have been more obvious! Thank youâd Dad for us!,Neutral,3
MCBostonMAGA,And not Very Well I might add! He could not have been more obvious! Thank youâd Dad for us!,Strong Agreement,3
MCBostonMAGA,And not Very Well I might add! He could not have been more obvious! Thank youâd Dad for us!,Weak Agreement,2
MI_4_TRUMP,"As interesting as this is, they are looking for vendors to sell anti gun trash... Not the same as hired protestors, but I bet that listing was out there as well. #MAGA",Strong Agreement,1
MI_4_TRUMP,"As interesting as this is, they are looking for vendors to sell anti gun trash... Not the same as hired protestors, but I bet that listing was out there as well. #MAGA",Weak Disagreement,4
MJustSaying4u,Exactly! And concerning too,Neutral,1
MJustSaying4u,Exactly! And concerning too,Strong Agreement,3
MJustSaying4u,Exactly! And concerning too,Weak Agreement,1
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Neutral,1
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Strong Agreement,2
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Strong Disagreement,1
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Weak Agreement,1
MKapronica,300 that's it? Mr Soros pays me 7000 per Facebook and Twitter post,Weak Disagreement,3
MMKinney,Donât be silly. Iâve started following him on Twitter. This tape is edited. He looked like he was trying not to cry.,Neutral,1
MMKinney,Donât be silly. Iâve started following him on Twitter. This tape is edited. He looked like he was trying not to cry.,Strong Agreement,1
MMKinney,Donât be silly. Iâve started following him on Twitter. This tape is edited. He looked like he was trying not to cry.,Strong Disagreement,3
MaHaAshaAlyne33,They got a Jet too,Neutral,1
MaHaAshaAlyne33,They got a Jet too,Strong Agreement,2
MaHaAshaAlyne33,They got a Jet too,Weak Agreement,2
MaartenWildeman,"Someone is lying on Twitter, again.
Looking at you, Mike.",Neutral,4
MaartenWildeman,"Someone is lying on Twitter, again.
Looking at you, Mike.",Strong Disagreement,2
MaartenWildeman,"Someone is lying on Twitter, again.
Looking at you, Mike.",Weak Agreement,2
MacBreck,"Re. CNN, no surprise at all.",Neutral,1
MacBreck,"Re. CNN, no surprise at all.",Strong Agreement,2
MacBreck,"Re. CNN, no surprise at all.",Weak Agreement,4
MacBreck,"Re. CNN, no surprise at all.",Weak Disagreement,1
Mannix1925,The left only cares about gun confiscation. They donât care about saving lives.,Strong Agreement,5
Mannix1925,The left only cares about gun confiscation. They donât care about saving lives.,Strong Disagreement,1
Mannix1925,The left only cares about gun confiscation. They donât care about saving lives.,Weak Agreement,1
Mannix1925,The left only cares about gun confiscation. They donât care about saving lives.,Weak Disagreement,1
Marcia4MoVal,If it reeks like garbage...it is.,Neutral,2
Marcia4MoVal,If it reeks like garbage...it is.,Strong Agreement,3
MarciaBunney,Report him - itâs the best action to take.,Strong Agreement,4
MarciaBunney,Report him - itâs the best action to take.,Weak Disagreement,1
MargretKate,Um for your information he was at the White House.,Neutral,4
MargretKate,Um for your information he was at the White House.,Weak Disagreement,1
MarkDice,This kid and another also armed themselves with a fire extinguisher and a two-by-four and planned on beating down the gunman if he came through the door to the classroom they were hiding in.  Some brave and smart kids.,Neutral,1
MarkDice,This kid and another also armed themselves with a fire extinguisher and a two-by-four and planned on beating down the gunman if he came through the door to the classroom they were hiding in.  Some brave and smart kids.,Strong Agreement,1
MarkDice,This kid and another also armed themselves with a fire extinguisher and a two-by-four and planned on beating down the gunman if he came through the door to the classroom they were hiding in.  Some brave and smart kids.,Weak Agreement,2
MarkDice,This kid and another also armed themselves with a fire extinguisher and a two-by-four and planned on beating down the gunman if he came through the door to the classroom they were hiding in.  Some brave and smart kids.,Weak Disagreement,1
MarkSchwartz76,"Today assault rifles
TOMORROW right to assemble
Then our right to worship on an on",Neutral,1
MarkSchwartz76,"Today assault rifles
TOMORROW right to assemble
Then our right to worship on an on",Strong Agreement,4
MarkSchwartz76,"Today assault rifles
TOMORROW right to assemble
Then our right to worship on an on",Weak Agreement,2
MarkSchwartz76,"Today assault rifles
TOMORROW right to assemble
Then our right to worship on an on",Weak Disagreement,1
MarkWingerd1,"OK!
Mobilize!
- Iowa Progressive Emerges As
Serious Challenger To Congressional Republican Steve King
- https://bit.ly/2ITS4fm 
- Candidate : J.D. Scholten
- Volunteer to Phone Bank
    https://www.scholten4iowa.com/Join-The-Team/Volunteer â¦
- Contact: info@scholten4iowa.com
I did - - And for Conor Lamb, PA-18",Neutral,3
MarkWingerd1,"OK!
Mobilize!
- Iowa Progressive Emerges As
Serious Challenger To Congressional Republican Steve King
- https://bit.ly/2ITS4fm 
- Candidate : J.D. Scholten
- Volunteer to Phone Bank
    https://www.scholten4iowa.com/Join-The-Team/Volunteer â¦
- Contact: info@scholten4iowa.com
I did - - And for Conor Lamb, PA-18",Strong Agreement,4
MarkWingerd1,"OK!
Mobilize!
- Iowa Progressive Emerges As
Serious Challenger To Congressional Republican Steve King
- https://bit.ly/2ITS4fm 
- Candidate : J.D. Scholten
- Volunteer to Phone Bank
    https://www.scholten4iowa.com/Join-The-Team/Volunteer â¦
- Contact: info@scholten4iowa.com
I did - - And for Conor Lamb, PA-18",Weak Agreement,1
Markis4America,THIS is what teen murderers look like after they've killed their friends and been bought off by the Democrat Party. On their way to help set up another killing spree.,Neutral,3
Markis4America,THIS is what teen murderers look like after they've killed their friends and been bought off by the Democrat Party. On their way to help set up another killing spree.,Strong Agreement,2
MarshaPeters919,"@Acosta is a rude baby

Give him hell @PressSec",Neutral,3
MarshaPeters919,"@Acosta is a rude baby

Give him hell @PressSec",Strong Agreement,2
MarshaPeters919,"@Acosta is a rude baby

Give him hell @PressSec",Weak Agreement,2
MarshaPeters919,"@Acosta is a rude baby

Give him hell @PressSec",Weak Disagreement,1
Martin_Ellinger,Throw your phone away please.,Neutral,3
Martin_Ellinger,Throw your phone away please.,Weak Agreement,1
Martin_Ellinger,Throw your phone away please.,Weak Disagreement,1
Maruchandoll,Finally an actual student's point of view,Neutral,1
Maruchandoll,Finally an actual student's point of view,Strong Agreement,3
Maruchandoll,Finally an actual student's point of view,Weak Agreement,3
Maruchandoll,Finally an actual student's point of view,Weak Disagreement,1
Max_VikingAxe," We don't deliver the news, we craft the News.This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Strong Agreement,3
Max_VikingAxe,"@CNN âWe donât deliver the news, we craft the Newsâ This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Neutral,1
Max_VikingAxe,"@CNN âWe donât deliver the news, we craft the Newsâ This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Strong Agreement,3
Max_VikingAxe,"@CNN âWe donât deliver the news, we craft the Newsâ This guys need to be called out for this to its core!! This goes so much deeper! @realDonaldTrump",Weak Disagreement,1
McKennaConnect,Good lord.,Neutral,3
McKennaConnect,Good lord.,Strong Agreement,1
